,Plant_ID,Species,Treatment,True_leaves_count,Block,X
196,211,Nan,H2O,11,Large,NA
197,212,Nan,H2O,9,Large,NA
198,213,Nan,H2O,8,Small,NA
199,214,Nan,H2O,9,Large,NA
200,215,Nan,H2O,10,Large,NA
201,216,Nan,H2O,6,Small,NA
202,217,Nan,H2O,6,Small,NA
203,244,Nan,186,5,Small,NA
204,245,Nan,186,7,Small,NA
205,246,Nan,186,8,Small,NA
206,247,Nan,186,9,Large,NA
207,248,Nan,186,6,Small,NA
208,249,Nan,186,8,Small,NA
209,250,Nan,186,7,Small,NA
210,7,Suc,187,6,Small,NA
211,8,Suc,187,6,Small,NA
212,9,Suc,187,7,Large,NA
213,10,Suc,187,6,Small,NA
214,11,Suc,187,7,Large,NA
215,12,Suc,187,8,Large,NA
216,13,Suc,187,6,Small,NA
217,40,Suc,156,5,Small,NA
218,41,Suc,156,6,Small,NA
219,42,Suc,156,6,Small,NA
220,43,Suc,156,7,Large,NA
221,44,Suc,156,6,Small,NA
222,45,Suc,156,6,Small,NA
223,46,Suc,156,7,Large,NA
224,73,Suc,2,5,Small,NA
225,74,Suc,2,6,Small,NA
226,75,Suc,2,8,Large,NA
227,76,Suc,2,6,Small,NA
228,77,Suc,2,7,Large,NA
229,78,Suc,2,5,Small,NA
230,105,Suc,131,5,Small,NA
231,106,Suc,131,8,Large,NA
232,107,Suc,131,6,Small,NA
233,108,Suc,131,7,Large,NA
234,109,Suc,131,7,Large,NA
235,110,Suc,131,7,Large,NA
236,138,Suc,200,7,Large,NA
237,139,Suc,200,6,Small,NA
238,140,Suc,200,7,Large,NA
239,141,Suc,200,8,Large,NA
240,142,Suc,200,6,Small,NA
241,143,Suc,200,5,Small,NA
242,144,Suc,200,5,Small,NA
243,185,Suc,4,5,Small,NA
244,186,Suc,4,5,Small,NA
245,187,Suc,4,7,Large,NA
246,188,Suc,4,5,Small,NA
247,189,Suc,4,6,Small,NA
248,190,Suc,4,5,Small,NA
249,191,Suc,4,7,Large,NA
250,218,Suc,H2O,6,Small,NA
251,219,Suc,H2O,7,Large,NA
252,220,Suc,H2O,6,Small,NA
253,221,Suc,H2O,5,Small,NA
254,222,Suc,H2O,6,Small,NA
255,223,Suc,H2O,7,Large,NA
256,224,Suc,H2O,8,Large,NA
257,237,Suc,186,7,Large,NA
258,238,Suc,186,5,Small,NA
259,239,Suc,186,5,Small,NA
260,240,Suc,186,6,Small,NA
261,241,Suc,186,6,Small,NA
262,242,Suc,186,5,Small,NA
263,243,Suc,186,7,Large,NA
264,264,Suc,131,6,Small,NA
